<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
GLDRUB_TOM;D;20231221;000000;5730;5755;5686;5715;46533
GLDRUB_TOM;D;20231222;000000;5723.99;5827.99;5676.26;5811.48;177886
GLDRUB_TOM;D;20231223;000000;5809;5840;5760;5820.07;72515
GLDRUB_TOM;D;20231226;000000;5819.5;5870;5770.09;5862.63;98157
GLDRUB_TOM;D;20231227;000000;5857.32;5899;5823.08;5885.86;33921
GLDRUB_TOM;D;20231228;000000;5879.99;5930;5865.01;5915.21;45962
GLDRUB_TOM;D;20231229;000000;5918.99;5927;5824;5873.29;51086
GLDRUB_TOM;D;20231230;000000;5870.46;5912.73;5830.05;5912.72;50860
GLDRUB_TOM;D;20240104;000000;5920;5941.13;5863;5910.89;17537
GLDRUB_TOM;D;20240105;000000;5912;5970;5867.28;5885.12;14622
GLDRUB_TOM;D;20240106;000000;5899.98;6050;5800;5868.85;19172
GLDRUB_TOM;D;20240109;000000;5876.76;5877.9;5775;5838.77;25404
GLDRUB_TOM;D;20240110;000000;5838.76;5859;5800;5809.58;53536
GLDRUB_TOM;D;20240111;000000;5838.77;5838.77;5793.18;5801.99;29621
GLDRUB_TOM;D;20240112;000000;5799.97;5828.97;5761.3;5764.99;147511
GLDRUB_TOM;D;20240113;000000;5764.99;5839.88;5760;5833.79;47703
GLDRUB_TOM;D;20240116;000000;5825.03;5849.99;5766.76;5781.57;56700
GLDRUB_TOM;D;20240117;000000;5770.03;5815.98;5756.06;5760;63877
GLDRUB_TOM;D;20240118;000000;5781;5785.42;5726;5748.92;39954
GLDRUB_TOM;D;20240119;000000;5751.03;5780;5730;5759.8;45753
GLDRUB_TOM;D;20240120;000000;5782.8;5782.8;5709.45;5733.6;81236
GLDRUB_TOM;D;20240123;000000;5730;5746;5562.59;5695;69069
GLDRUB_TOM;D;20240124;000000;5724.99;5730;5691.13;5730;37231
GLDRUB_TOM;D;20240125;000000;5730;5758;5709;5750.07;27296
GLDRUB_TOM;D;20240126;000000;5745;5806.42;5702;5775.01;37578
GLDRUB_TOM;D;20240127;000000;5795;5836;5765;5799.9;52152
GLDRUB_TOM;D;20240130;000000;5795.01;5839.89;5757.06;5765;52259
GLDRUB_TOM;D;20240131;000000;5799.9;5829.96;5751.08;5800.06;27089
GLDRUB_TOM;D;20240201;000000;5803.97;5857;5783;5851.99;63516
GLDRUB_TOM;D;20240202;000000;5838;5878;5830;5873.95;81394
GLDRUB_TOM;D;20240203;000000;5860.72;5935;5846;5891.99;149982
GLDRUB_TOM;D;20240206;000000;5881;5894;5815;5838.91;108672
GLDRUB_TOM;D;20240207;000000;5820;5890.99;5818.04;5890.8;30379
GLDRUB_TOM;D;20240208;000000;5890.8;5890.8;5843.5;5870.03;45926
GLDRUB_TOM;D;20240209;000000;5875.01;5884.97;5820.53;5821.31;37817
GLDRUB_TOM;D;20240210;000000;5823.16;5886;5805.5;5817.57;25647
GLDRUB_TOM;D;20240213;000000;5820;5863.48;5796.73;5816.91;32143
GLDRUB_TOM;D;20240214;000000;5817.01;5855;5780.01;5792.13;19173
GLDRUB_TOM;D;20240215;000000;5816.91;5830;5785;5801.01;19857
GLDRUB_TOM;D;20240216;000000;5810;5883.34;5802;5870.01;39483
GLDRUB_TOM;D;20240217;000000;5849;5890;5835.19;5877.99;45558
GLDRUB_TOM;D;20240220;000000;5871.02;5911.29;5871.01;5901;56987
GLDRUB_TOM;D;20240221;000000;5900.99;5924.99;5880.21;5919.01;24850
GLDRUB_TOM;D;20240222;000000;5950;5950;5904.73;5931.02;67016
GLDRUB_TOM;D;20240223;000000;5931.01;5970.67;5912.17;5939.99;85329
GLDRUB_TOM;D;20240227;000000;5939.99;6000;5939.99;5990.01;65027
GLDRUB_TOM;D;20240228;000000;5999;6010;5981;6006.05;32000
GLDRUB_TOM;D;20240229;000000;6000;6004.03;5937;5949.9;61213
GLDRUB_TOM;D;20240301;000000;5974.88;5985;5915;5954.98;37731
GLDRUB_TOM;D;20240302;000000;5954.98;6036.84;5951.19;6034;53706
GLDRUB_TOM;D;20240305;000000;6044;6080;6011;6079.9;80232
GLDRUB_TOM;D;20240306;000000;6084.3;6189;6071;6177;105000
GLDRUB_TOM;D;20240307;000000;6160;6192.5;6113.1;6176;133763
GLDRUB_TOM;D;20240308;000000;6177;6230;6172;6220.1;71321
GLDRUB_TOM;D;20240312;000000;6235;6320;6231;6295.4;98258
GLDRUB_TOM;D;20240313;000000;6294.9;6310;6243;6307;67799
GLDRUB_TOM;D;20240314;000000;6305;6364;6258.5;6351.1;70356
GLDRUB_TOM;D;20240315;000000;6360;6389.3;6333;6333;173035
GLDRUB_TOM;D;20240316;000000;6369;6475;6350.2;6455.1;111217
GLDRUB_TOM;D;20240319;000000;6333;6437;6210;6366.2;81147
GLDRUB_TOM;D;20240320;000000;6372;6419.9;6343.3;6401.1;74207
GLDRUB_TOM;D;20240321;000000;6415;6446.3;6401;6434.8;63632
GLDRUB_TOM;D;20240322;000000;6485;6548;6440;6465.1;96435
GLDRUB_TOM;D;20240323;000000;6480;6500.1;6420.2;6466.1;72284
GLDRUB_TOM;D;20240326;000000;6505.4;6552.6;6430.1;6536.9;100297
GLDRUB_TOM;D;20240327;000000;6536.9;6545;6485.1;6517.6;69166
GLDRUB_TOM;D;20240328;000000;6510;6560;6485;6559.9;132983
GLDRUB_TOM;D;20240329;000000;6550;6654.9;6532.8;6654.8;116101
GLDRUB_TOM;D;20240330;000000;6660;6748;6634.4;6686.9;156384
GLDRUB_TOM;D;20240402;000000;6710.1;6830;6695.6;6759.6;156624
GLDRUB_TOM;D;20240403;000000;6763;6849.9;6740.5;6845.7;70548
GLDRUB_TOM;D;20240404;000000;6864.3;6921.9;6780.5;6869;73269
GLDRUB_TOM;D;20240405;000000;6898;6898;6811.2;6853.4;63996
GLDRUB_TOM;D;20240406;000000;6839.9;6924.9;6805;6919.9;65179
GLDRUB_TOM;D;20240409;000000;6940;7023.5;6928;7018.9;83151
GLDRUB_TOM;D;20240410;000000;7025;7133.9;7020;7094.9;84186
GLDRUB_TOM;D;20240411;000000;7095;7159;7053.5;7118.7;89627
GLDRUB_TOM;D;20240412;000000;7118.7;7139;7057;7085;70173
GLDRUB_TOM;D;20240413;000000;7145;7488.1;7121.1;7265.3;141463
GLDRUB_TOM;D;20240416;000000;7190;7217.9;7012;7099.4;123645
GLDRUB_TOM;D;20240417;000000;7170;7277.9;7117.1;7262.1;79237
GLDRUB_TOM;D;20240418;000000;7279.8;7280;7207.4;7220;68570
GLDRUB_TOM;D;20240419;000000;7218.9;7227.2;7120;7149.1;88140
GLDRUB_TOM;D;20240420;000000;7220;7220;7087;7098.2;96356
GLDRUB_TOM;D;20240423;000000;7098;7098;6900;6932.6;132090
GLDRUB_TOM;D;20240424;000000;6885;6932.7;6760;6839.9;145089
GLDRUB_TOM;D;20240425;000000;6845;6907;6792.2;6849.9;66826
GLDRUB_TOM;D;20240426;000000;6838;6869.5;6780;6858;68643
GLDRUB_TOM;D;20240427;000000;6858;6957.9;6820.2;6899.7;92067
GLDRUB_TOM;D;20240428;000000;6897.9;6918;6858.1;6896.5;32915
GLDRUB_TOM;D;20240430;000000;6881.5;6999.9;6863;6938.9;12531
GLDRUB_TOM;D;20240501;000000;6913.1;6938;6797;6818;12392
GLDRUB_TOM;D;20240503;000000;6883;6893;6704;6740;54917
GLDRUB_TOM;D;20240504;000000;6740.1;6779.8;6674.5;6718;47679
GLDRUB_TOM;D;20240507;000000;6741;6797.7;6711.9;6758.2;67892
GLDRUB_TOM;D;20240508;000000;6770;6795.4;6690;6691.5;47203
GLDRUB_TOM;D;20240509;000000;6703.1;6768.8;6703.1;6759;64197
GLDRUB_TOM;D;20240511;000000;6818.4;6930;6816;6922;19906
GLDRUB_TOM;D;20240514;000000;6921.9;6921.9;6750;6812.8;43134
GLDRUB_TOM;D;20240515;000000;6812.8;6839.4;6790.4;6821;36573
GLDRUB_TOM;D;20240516;000000;6853.4;6888.7;6816.4;6855;34285
GLDRUB_TOM;D;20240517;000000;6885;6909.8;6840.5;6869.6;29084
GLDRUB_TOM;D;20240518;000000;6860.1;6933;6855.1;6912.4;42412
GLDRUB_TOM;D;20240521;000000;6972.3;7023.9;6943.9;6990;130996
GLDRUB_TOM;D;20240522;000000;6984.1;6991;6913.9;6969.5;47217
GLDRUB_TOM;D;20240523;000000;6953.2;6969.4;6840.6;6880.1;39725
GLDRUB_TOM;D;20240524;000000;6853;6870;6730.1;6745;39726
GLDRUB_TOM;D;20240525;000000;6730;6759.6;6690;6730;44626
GLDRUB_TOM;D;20240528;000000;6730;6744.9;6661.1;6707;53714
GLDRUB_TOM;D;20240529;000000;6707.2;6731.5;6641.1;6687.9;75399
GLDRUB_TOM;D;20240530;000000;6707;6742.9;6679;6680.1;43128
GLDRUB_TOM;D;20240531;000000;6680.2;6730;6646.2;6705.2;139838
GLDRUB_TOM;D;20240601;000000;6727;6755.5;6671;6671;93579
GLDRUB_TOM;D;20240604;000000;6672.1;6695;6600.2;6610;86786
GLDRUB_TOM;D;20240605;000000;6620;6663.9;6585;6585;143584
GLDRUB_TOM;D;20240606;000000;6600;6680;6587.3;6680;43213
GLDRUB_TOM;D;20240607;000000;6684;6735.9;6674.8;6724;58958
GLDRUB_TOM;D;20240608;000000;6725.5;6740;6590;6622.9;67972
GLDRUB_TOM;D;20240611;000000;6601.9;6607.7;6549.9;6564.9;36799
GLDRUB_TOM;D;20240612;000000;6564.9;6627.8;6550;6609.9;32985
GLDRUB_TOM;D;20240614;000000;6650;6697.9;6426.2;6538;109931
GLDRUB_TOM;D;20240615;000000;6550;6627.9;6520.1;6608;49688
GLDRUB_TOM;D;20240618;000000;6608;6629;6460;6494.9;94083
GLDRUB_TOM;D;20240619;000000;6494.5;6500;6412.4;6423.1;81156
GLDRUB_TOM;D;20240620;000000;6400;6410.8;6250;6360.2;238013
GLDRUB_TOM;D;20240621;000000;6360.1;6590.9;6299.1;6577;105349
GLDRUB_TOM;D;20240622;000000;6580;6810;6556;6624.9;146096
GLDRUB_TOM;D;20240625;000000;6600;6618.8;6481;6513.4;58526
GLDRUB_TOM;D;20240626;000000;6513.4;6548.2;6480;6531.2;57534
GLDRUB_TOM;D;20240627;000000;6531.2;6543;6464.2;6475.4;58131
GLDRUB_TOM;D;20240628;000000;6475;6520;6382.1;6490.2;104659
GLDRUB_TOM;D;20240629;000000;6490.2;6650;6466.8;6524;70587
GLDRUB_TOM;D;20240702;000000;6520.3;6625.5;6520.3;6583.9;47843
GLDRUB_TOM;D;20240703;000000;6570;6640;6565;6580;71229
GLDRUB_TOM;D;20240704;000000;6585;6707.6;6585;6700;86023
GLDRUB_TOM;D;20240705;000000;6700;6768.7;6680.1;6735;49839
GLDRUB_TOM;D;20240706;000000;6750;6771.9;6659.9;6721.2;60474
GLDRUB_TOM;D;20240709;000000;6746.4;6797.6;6690.1;6790.9;44425
GLDRUB_TOM;D;20240710;000000;6703;6742.7;6640;6685;76827
GLDRUB_TOM;D;20240711;000000;6685.7;6745.6;6685.5;6729;52517
GLDRUB_TOM;D;20240712;000000;6729;6818.9;6716.3;6814.8;73961
GLDRUB_TOM;D;20240713;000000;6775;6810;6766;6785.2;58480
GLDRUB_TOM;D;20240716;000000;6800;6850;6759;6823.1;98490
GLDRUB_TOM;D;20240717;000000;6823;6940;6810;6935;104637
GLDRUB_TOM;D;20240718;000000;6935;7009;6915;6920;143360
GLDRUB_TOM;D;20240719;000000;6920;6972.3;6905;6926;98269
GLDRUB_TOM;D;20240720;000000;6865;7000;6752.2;6830;201677
GLDRUB_TOM;D;20240723;000000;6800.1;6867;6757.4;6767.1;98712
GLDRUB_TOM;D;20240724;000000;6770.3;6799.1;6728.6;6760;85470
GLDRUB_TOM;D;20240725;000000;6767.1;6790;6747.8;6770;54099
GLDRUB_TOM;D;20240726;000000;6667;6687.9;6580;6634.8;88565
GLDRUB_TOM;D;20240727;000000;6618.9;6730;6600.1;6730;81972
GLDRUB_TOM;D;20240730;000000;6747;6772.5;6643.1;6655;64748
GLDRUB_TOM;D;20240731;000000;6685.9;6740.2;6661.5;6715.9;81117
GLDRUB_TOM;D;20240801;000000;6756;6795.9;6752.3;6760;74368
GLDRUB_TOM;D;20240802;000000;6795;6817;6677.4;6766.9;82511
GLDRUB_TOM;D;20240803;000000;6785.1;6842.7;6702;6730.5;76044
GLDRUB_TOM;D;20240806;000000;6734.9;6766.7;6560;6665;132315
GLDRUB_TOM;D;20240807;000000;6660.8;6694.9;6605.1;6644.9;56906
GLDRUB_TOM;D;20240808;000000;6665;6690.3;6620;6647.9;38084
GLDRUB_TOM;D;20240809;000000;6647.9;6750;6620;6730;53122
GLDRUB_TOM;D;20240810;000000;6730;6749.9;6705.9;6740;62449
GLDRUB_TOM;D;20240813;000000;6741;6965;6739.1;6949.6;155219
GLDRUB_TOM;D;20240814;000000;6950;7054.8;6916.3;7020.1;200905
GLDRUB_TOM;D;20240815;000000;7049.5;7061;6820;6839.9;110180
GLDRUB_TOM;D;20240816;000000;6840.2;6939.9;6837.3;6886.9;58130
GLDRUB_TOM;D;20240817;000000;6890;6974.5;6873.2;6972;102230
GLDRUB_TOM;D;20240820;000000;6995.4;7078.9;6993;7058;180515
GLDRUB_TOM;D;20240821;000000;7069;7157.3;7028.5;7133.9;216608
GLDRUB_TOM;D;20240822;000000;7120.5;7168.2;7025.5;7117.9;129229
GLDRUB_TOM;D;20240823;000000;7117.9;7117.9;7008;7019.9;222533
GLDRUB_TOM;D;20240824;000000;7020;7172;6993.1;7159.9;180035
GLDRUB_TOM;D;20240827;000000;7159.9;7282.2;7107.5;7219.1;95066
GLDRUB_TOM;D;20240828;000000;7219;7289.8;7150;7251;118459
GLDRUB_TOM;D;20240829;000000;7251;7289;7221.8;7260.3;113333
GLDRUB_TOM;D;20240830;000000;7274.2;7365.5;7266.3;7361;90015
GLDRUB_TOM;D;20240831;000000;7355;7419;7250.2;7251;120814
GLDRUB_TOM;D;20240903;000000;7260;7292.9;7100;7218.9;110521
GLDRUB_TOM;D;20240904;000000;7209.9;7210;7051.8;7055;130540
GLDRUB_TOM;D;20240905;000000;7055.1;7200;7035;7172;171749
GLDRUB_TOM;D;20240906;000000;7179.8;7230;7146;7163;93572
GLDRUB_TOM;D;20240907;000000;7171;7264.2;7171;7220;221455
GLDRUB_TOM;D;20240910;000000;7199;7258;7166.6;7240;122061
GLDRUB_TOM;D;20240911;000000;7241.3;7317.6;7241.3;7313;89499
GLDRUB_TOM;D;20240912;000000;7330;7378.9;7264.5;7303.5;183505
GLDRUB_TOM;D;20240913;000000;7330;7438;7280;7421.1;120303
GLDRUB_TOM;D;20240914;000000;7460;7510;7424;7508.1;172300
GLDRUB_TOM;D;20240917;000000;7520;7610;7519;7590.4;131157
GLDRUB_TOM;D;20240918;000000;7582.5;7618.4;7512.1;7554;81943
GLDRUB_TOM;D;20240919;000000;7560;7600;7534.9;7570;162675
GLDRUB_TOM;D;20240920;000000;7590.1;7696.5;7590.1;7660.2;160008
GLDRUB_TOM;D;20240921;000000;7696.5;7775;7671;7763.7;130755
GLDRUB_TOM;D;20240924;000000;7767;7817.7;7742.1;7814.9;146838
GLDRUB_TOM;D;20240925;000000;7810.5;7845;7765;7790.1;103603
GLDRUB_TOM;D;20240926;000000;7816;7904.1;7797.7;7879.1;133350
GLDRUB_TOM;D;20240927;000000;7888.5;7930;7855;7907.4;173830
GLDRUB_TOM;D;20240928;000000;7910;7935;7896;7908.5;75027
GLDRUB_TOM;D;20241001;000000;7908.5;7947.8;7855;7909;122655
GLDRUB_TOM;D;20241002;000000;7908.5;8004.9;7875.8;7993;111126
GLDRUB_TOM;D;20241003;000000;7990;8074.9;7982.2;8049.9;108690
GLDRUB_TOM;D;20241004;000000;8051;8080;7961;8018.2;141658
GLDRUB_TOM;D;20241005;000000;8035;8136;8020;8118.8;105674
GLDRUB_TOM;D;20241008;000000;8095;8189.3;8055.3;8150.5;87473
GLDRUB_TOM;D;20241009;000000;8147.5;8175;8069.4;8080;101707
GLDRUB_TOM;D;20241010;000000;8078.9;8144.8;8065;8127.9;82541
GLDRUB_TOM;D;20241011;000000;8125.9;8163;8102.8;8114;105752
GLDRUB_TOM;D;20241012;000000;8127;8153;8065.3;8122.5;98687
GLDRUB_TOM;D;20241015;000000;8130;8179.9;8130;8135.1;116404
GLDRUB_TOM;D;20241016;000000;8149.9;8247;8140.1;8247;181355
GLDRUB_TOM;D;20241017;000000;8260;8329;8236.9;8254;107247
GLDRUB_TOM;D;20241018;000000;8272;8315;8237.9;8300;93419
GLDRUB_TOM;D;20241019;000000;8330;8363;8296;8353;154518
GLDRUB_TOM;D;20241022;000000;8362;8450;8361;8422.2;162229
GLDRUB_TOM;D;20241023;000000;8498.9;8498.9;8442.8;8479;82191
GLDRUB_TOM;D;20241024;000000;8533;8533;8404.9;8428;246027
GLDRUB_TOM;D;20241025;000000;8450;8474.1;8416.3;8435;124703
GLDRUB_TOM;D;20241026;000000;8450;8468.1;8379.4;8402;214481
GLDRUB_TOM;D;20241029;000000;8402;8519.7;8402;8516.6;239446
GLDRUB_TOM;D;20241030;000000;8541;8638.9;8541;8612.8;215252
GLDRUB_TOM;D;20241031;000000;8658;8697.7;8630.4;8658.7;238168
GLDRUB_TOM;D;20241101;000000;8664.7;8675;8506;8530;187175
GLDRUB_TOM;D;20241102;000000;8565;8645;8551.6;8620;155941
GLDRUB_TOM;D;20241103;000000;8613;8629.2;8561.2;8619.7;81712
GLDRUB_TOM;D;20241106;000000;8630;8659.8;8604;8631.1;135222
GLDRUB_TOM;D;20241107;000000;8547;8606.5;8220;8356.3;265951
GLDRUB_TOM;D;20241108;000000;8213;8446.6;8213;8445;168172
GLDRUB_TOM;D;20241109;000000;8342;8498.9;8342;8473;236995
GLDRUB_TOM;D;20241112;000000;8463;8463;8037;8100.6;327692
GLDRUB_TOM;D;20241113;000000;8100.6;8177.9;8100.6;8151;223598
GLDRUB_TOM;D;20241114;000000;8175;8219.6;8135;8168.9;166834
GLDRUB_TOM;D;20241115;000000;8095.5;8117;8010;8105;185332
GLDRUB_TOM;D;20241116;000000;8120;8162.4;8100;8116;394829
GLDRUB_TOM;D;20241119;000000;8195;8319.6;8190;8319.6;109065
GLDRUB_TOM;D;20241120;000000;8345;8499.9;8345;8411;166876
GLDRUB_TOM;D;20241121;000000;8420;8496.2;8401;8474.8;108807
GLDRUB_TOM;D;20241122;000000;8501.2;8636;8501.2;8633;136125
GLDRUB_TOM;D;20241123;000000;8698.5;8917.9;8698.5;8888.2;228754
GLDRUB_TOM;D;20241126;000000;8657.8;8988.8;8475;8820.3;284152
GLDRUB_TOM;D;20241127;000000;8829;8950;8661.2;8934.9;261207
GLDRUB_TOM;D;20241128;000000;8951;9264.9;8900;9036.8;527587
GLDRUB_TOM;D;20241129;000000;9036.8;9243.7;8947.3;9000;270235
GLDRUB_TOM;D;20241130;000000;9060;9200;8950;8980;327953
GLDRUB_TOM;D;20241203;000000;8950;9027.5;8858.8;8990;157277
GLDRUB_TOM;D;20241204;000000;8990;9037.9;8853.3;8897.9;169663
GLDRUB_TOM;D;20241205;000000;8893;8895;8745.2;8881.1;209259
GLDRUB_TOM;D;20241206;000000;8902.2;8978.5;8470;8547.9;306034
GLDRUB_TOM;D;20241207;000000;8563.5;8563.5;8312.4;8385;275564
GLDRUB_TOM;D;20241210;000000;8390;8668.9;8340;8654;253471
GLDRUB_TOM;D;20241211;000000;8660;8685;8400;8643.9;179258
GLDRUB_TOM;D;20241212;000000;8654;8903;8631.7;8886.2;214839
GLDRUB_TOM;D;20241213;000000;8900.9;8977;8657.4;8699;173961
GLDRUB_TOM;D;20241214;000000;8740;8812;8673.5;8709.9;123564
GLDRUB_TOM;D;20241217;000000;8709.9;8727.2;8607;8661.9;205024
GLDRUB_TOM;D;20241218;000000;8635.5;8660;8575.2;8641.4;145767
GLDRUB_TOM;D;20241219;000000;8691;8727.3;8575.5;8629.9;256020
GLDRUB_TOM;D;20241220;000000;8600;8609;8490;8524.4;246799
GLDRUB_TOM;D;20241221;000000;8553;8660;8483.7;8660;178219
GLDRUB_TOM;D;20241224;000000;8662;8667;8471.2;8518.9;196550
GLDRUB_TOM;D;20241225;000000;8518.9;8523.7;8410.3;8440;170629
