<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
GLDRUB_TOM;D;20241226;000000;8451;8488.6;8425.4;8435;162575
GLDRUB_TOM;D;20241227;000000;8435;8495;8400;8458.4;236959
GLDRUB_TOM;D;20241228;000000;8458.4;8559.6;8360;8429.9;308550
GLDRUB_TOM;D;20241229;000000;8419.9;8599.9;8387.1;8565.5;118512
GLDRUB_TOM;D;20241231;000000;8565;8670;8452.3;8550;37479
GLDRUB_TOM;D;20250104;000000;8725;8818;8675.1;8710.6;67367
GLDRUB_TOM;D;20250107;000000;8725;8750;8544.9;8619;30548
GLDRUB_TOM;D;20250109;000000;8650;8698;8600.1;8640;14790
GLDRUB_TOM;D;20250110;000000;8642;8780;8642;8760;132084
GLDRUB_TOM;D;20250111;000000;8760;8905;8750.5;8890;188602
GLDRUB_TOM;D;20250114;000000;8890;8929;8821.8;8833.2;142116
GLDRUB_TOM;D;20250115;000000;8847.9;8901.6;8820;8855.1;156118
GLDRUB_TOM;D;20250116;000000;8870.2;8948.8;8867.6;8905.3;143081
GLDRUB_TOM;D;20250117;000000;8923;8997.7;8921;8989.9;231799
GLDRUB_TOM;D;20250118;000000;8999.1;9049.8;8933;8955;249209
GLDRUB_TOM;D;20250121;000000;8957.1;8988;8880.1;8934.9;243562
GLDRUB_TOM;D;20250122;000000;8938.1;8966;8820;8848;185274
GLDRUB_TOM;D;20250123;000000;8860.3;8894;8823.2;8835;93370
GLDRUB_TOM;D;20250124;000000;8851;8880;8802.4;8831.5;95661
GLDRUB_TOM;D;20250125;000000;8881;8947;8811.2;8866.7;159266
GLDRUB_TOM;D;20250128;000000;8854.8;8854.9;8680;8723;380575
GLDRUB_TOM;D;20250129;000000;8743.2;8788;8650;8673.8;173028
GLDRUB_TOM;D;20250130;000000;8680;8723;8647.6;8671;188175
GLDRUB_TOM;D;20250131;000000;8687;8763.8;8684.9;8751.1;170845
GLDRUB_TOM;D;20250201;000000;8774.5;8881.5;8753.1;8840;146739
GLDRUB_TOM;D;20250204;000000;8857;8922.8;8830;8892.9;115641
GLDRUB_TOM;D;20250205;000000;8882.5;8899;8830.2;8865.3;107094
GLDRUB_TOM;D;20250206;000000;8945;8976.2;8845.5;8850.4;211148
GLDRUB_TOM;D;20250207;000000;8798;8938.9;8708.3;8920;218660
GLDRUB_TOM;D;20250208;000000;8935;9007;8881.3;8999.9;166396
GLDRUB_TOM;D;20250211;000000;9000;9028.8;8975;8977;142304
GLDRUB_TOM;D;20250212;000000;9015.5;9015.5;8856.8;8903;162539
GLDRUB_TOM;D;20250213;000000;8868;8889.9;8685.3;8756.8;303298
GLDRUB_TOM;D;20250214;000000;8638;8692.5;8432;8600;225160
GLDRUB_TOM;D;20250215;000000;8592;8759.9;8555.3;8678.4;345438
GLDRUB_TOM;D;20250218;000000;8675;8690;8500;8520.9;234971
GLDRUB_TOM;D;20250219;000000;8561;8619.9;8543.2;8611.9;235732
GLDRUB_TOM;D;20250220;000000;8615;8644;8562.5;8600;127651
GLDRUB_TOM;D;20250221;000000;8593;8599.5;8369;8377;206200
GLDRUB_TOM;D;20250222;000000;8310;8449.9;8278;8355;214392
GLDRUB_TOM;D;20250225;000000;8350;8425;8290;8303.2;274434
GLDRUB_TOM;D;20250226;000000;8283;8283;8068;8109;154955
GLDRUB_TOM;D;20250227;000000;8112;8257.9;8011;8219.6;270141
GLDRUB_TOM;D;20250228;000000;8200;8300;8100;8209.4;260361
GLDRUB_TOM;D;20250301;000000;8230.5;8249.4;8150.1;8168.5;185584
GLDRUB_TOM;D;20250304;000000;8277;8343.8;8181.7;8318;183712
GLDRUB_TOM;D;20250305;000000;8286;8430;8242.6;8360.9;206097
GLDRUB_TOM;D;20250306;000000;8381;8450;8360;8415;177252
GLDRUB_TOM;D;20250307;000000;8461;8487.5;8361;8419.9;110344
GLDRUB_TOM;D;20250308;000000;8420.2;8438;8315;8350;231645
GLDRUB_TOM;D;20250311;000000;8335.5;8419;8182.7;8230;223838
GLDRUB_TOM;D;20250312;000000;8180;8187.9;8085.5;8157;135027
GLDRUB_TOM;D;20250313;000000;8157;8250;8157;8212.9;167381
GLDRUB_TOM;D;20250314;000000;8274.9;8299.9;8195;8294;218791
GLDRUB_TOM;D;20250315;000000;8300;8335;8250;8289.8;169152
GLDRUB_TOM;D;20250318;000000;8288;8288;8094;8102;175569
GLDRUB_TOM;D;20250319;000000;8116;8217.9;7979.9;8149.2;467002
GLDRUB_TOM;D;20250320;000000;8197;8310;8140.9;8260;260451
GLDRUB_TOM;D;20250321;000000;8359;8397.9;8286.1;8323.4;289631
GLDRUB_TOM;D;20250322;000000;8355;8366.4;8255;8321.8;187279
GLDRUB_TOM;D;20250325;000000;8275;8327.1;8199.3;8291.9;187149
GLDRUB_TOM;D;20250326;000000;8309;8319;8186.6;8208.4;242584
GLDRUB_TOM;D;20250327;000000;8209;8265;8157;8157;206580
GLDRUB_TOM;D;20250328;000000;8213;8222.6;8150.9;8160;338194
GLDRUB_TOM;D;20250329;000000;8225;8435;8202.6;8408;268153
GLDRUB_TOM;D;20250401;000000;8581;8600;8460;8500.1;283628
GLDRUB_TOM;D;20250402;000000;8543;8582.5;8404.1;8415;226291
GLDRUB_TOM;D;20250403;000000;8423;8494.8;8393;8461.1;259694
GLDRUB_TOM;D;20250404;000000;8461;8511.8;8291.1;8415.3;390627
GLDRUB_TOM;D;20250405;000000;8415.8;8585;8345.9;8420.7;441685
GLDRUB_TOM;D;20250408;000000;8516;8544.9;8311.3;8311.3;195763
GLDRUB_TOM;D;20250409;000000;8363;8398.9;8311.3;8360;209030
GLDRUB_TOM;D;20250410;000000;8468.5;8545.2;8431.2;8514.9;673765
GLDRUB_TOM;D;20250411;000000;8514.9;8618.1;8481.5;8577;340259
GLDRUB_TOM;D;20250412;000000;8639;8710;8556;8589;399124
GLDRUB_TOM;D;20250415;000000;8589;8634.7;8534.5;8568;369541
GLDRUB_TOM;D;20250416;000000;8595;8622.2;8531;8605;330259
GLDRUB_TOM;D;20250417;000000;8755.2;8885.6;8704.7;8851;608533
GLDRUB_TOM;D;20250418;000000;8858;8880;8683.7;8697.9;322037
GLDRUB_TOM;D;20250419;000000;8700;8800;8637.9;8710;337134
GLDRUB_TOM;D;20250422;000000;8825;8920;8786;8919;260657
GLDRUB_TOM;D;20250423;000000;9058;9087;8965.8;9033;478762
GLDRUB_TOM;D;20250424;000000;8802.5;8915.4;8670;8723.6;594083
GLDRUB_TOM;D;20250425;000000;8845.5;8900.3;8807.3;8846.8;299946
GLDRUB_TOM;D;20250426;000000;8789;8834;8710;8739;249557
GLDRUB_TOM;D;20250429;000000;8750.1;8772.9;8627;8698.9;409412
GLDRUB_TOM;D;20250430;000000;8701.1;8719.9;8630;8662.1;259709
GLDRUB_TOM;D;20250501;000000;8678;8709.8;8560;8610.3;248664
GLDRUB_TOM;D;20250503;000000;8560;8690;8556.3;8599.8;78401
GLDRUB_TOM;D;20250506;000000;8672.5;8684.9;8599.9;8675;181738
GLDRUB_TOM;D;20250507;000000;8756.5;8824.9;8741;8802;254910
GLDRUB_TOM;D;20250508;000000;8825;8890;8748;8853.2;254278
GLDRUB_TOM;D;20250509;000000;8770;8861;8759.8;8773.1;32847
GLDRUB_TOM;D;20250513;000000;8580;8580;8375;8417;296831
GLDRUB_TOM;D;20250514;000000;8453.6;8493.1;8420;8450;396090
GLDRUB_TOM;D;20250515;000000;8426;8447.4;8270;8325;242635
GLDRUB_TOM;D;20250516;000000;8251;8330;8176;8326.9;201332
GLDRUB_TOM;D;20250517;000000;8325;8371.1;8252;8340;355311
GLDRUB_TOM;D;20250520;000000;8408;8425;8342.5;8360.9;557720
GLDRUB_TOM;D;20250521;000000;8325;8525;8311.1;8513;308493
GLDRUB_TOM;D;20250522;000000;8550.3;8571;8431.2;8479.9;613749
GLDRUB_TOM;D;20250523;000000;8501;8514.9;8358.6;8459.9;281855
GLDRUB_TOM;D;20250524;000000;8503.2;8561;8465;8529.6;334234
GLDRUB_TOM;D;20250527;000000;8485.1;8520;8475;8513.1;213630
GLDRUB_TOM;D;20250528;000000;8484.6;8484.6;8397.3;8407;277808
GLDRUB_TOM;D;20250529;000000;8403;8443.5;8331.1;8348.3;334477
GLDRUB_TOM;D;20250530;000000;8239.5;8305.7;8205.2;8275.1;311980
GLDRUB_TOM;D;20250531;000000;8276.5;8327.3;8250;8285.8;413532
GLDRUB_TOM;D;20250603;000000;8443;8513.9;8425.1;8476;313911
GLDRUB_TOM;D;20250604;000000;8468.6;8474.2;8426.4;8443.7;346663
GLDRUB_TOM;D;20250605;000000;8465;8578.1;8403;8560;598553
GLDRUB_TOM;D;20250606;000000;8559;8588.6;8469;8485.8;400003
GLDRUB_TOM;D;20250607;000000;8523.5;8555;8405;8440;252404
GLDRUB_TOM;D;20250610;000000;8440;8443.7;8306.3;8411;184876
GLDRUB_TOM;D;20250611;000000;8383;8394.2;8283.2;8290.4;278846
GLDRUB_TOM;D;20250612;000000;8353;8466.8;8353;8435;285979
GLDRUB_TOM;D;20250614;000000;8588;8599;8500;8541.2;96944
GLDRUB_TOM;D;20250617;000000;8510;8549.3;8452.5;8515;399895
GLDRUB_TOM;D;20250618;000000;8488;8510;8440.8;8444.4;405830
GLDRUB_TOM;D;20250619;000000;8445;8489;8421;8465;339356
GLDRUB_TOM;D;20250620;000000;8418.8;8430.2;8364.8;8430;530715
GLDRUB_TOM;D;20250621;000000;8401.1;8434.9;8380;8388;298000
GLDRUB_TOM;D;20250624;000000;8388;8436;8370;8436;277162
GLDRUB_TOM;D;20250625;000000;8322;8400;8252;8280.5;250421
GLDRUB_TOM;D;20250626;000000;8322;8336;8269.9;8280;228901
GLDRUB_TOM;D;20250627;000000;8313.1;8331;8289.1;8295;403874
GLDRUB_TOM;D;20250628;000000;8250;8259.7;8175;8176;332084
GLDRUB_TOM;D;20250701;000000;8206;8246.7;8185;8208;259690
GLDRUB_TOM;D;20250702;000000;8303;8351;8291.3;8340;432000
GLDRUB_TOM;D;20250703;000000;8327;8368.7;8307.3;8363.6;176061
GLDRUB_TOM;D;20250704;000000;8400;8422.2;8323.4;8352.8;198220
GLDRUB_TOM;D;20250705;000000;8386;8406;8333.8;8350;258686
GLDRUB_TOM;D;20250708;000000;8317.9;8317.9;8241.1;8290;659640
GLDRUB_TOM;D;20250709;000000;8297.7;8322;8204.5;8230;310886
GLDRUB_TOM;D;20250710;000000;8230;8261;8165;8255.2;208783
GLDRUB_TOM;D;20250711;000000;8271;8300;8240;8242.1;258090
GLDRUB_TOM;D;20250712;000000;8265;8419;8265;8396;379719
GLDRUB_TOM;D;20250715;000000;8401.5;8424.7;8324.5;8338.8;461692
GLDRUB_TOM;D;20250716;000000;8360;8361.8;8260;8292;314410
GLDRUB_TOM;D;20250717;000000;8299;8400;8268.6;8350.2;510169
GLDRUB_TOM;D;20250718;000000;8340;8345.8;8262.4;8314.8;340003
GLDRUB_TOM;D;20250719;000000;8315;8410;8315;8371.1;279615
GLDRUB_TOM;D;20250722;000000;8401;8456;8363.4;8439.6;209021
GLDRUB_TOM;D;20250723;000000;8430;8515;8401.7;8510;558707
GLDRUB_TOM;D;20250724;000000;8518.9;8532;8482.6;8483.3;384664
GLDRUB_TOM;D;20250725;000000;8431;8500;8406;8483;647245
GLDRUB_TOM;D;20250726;000000;8483.3;8508.9;8381.5;8397.7;266944
GLDRUB_TOM;D;20250729;000000;8408.5;8549;8401.8;8539;372952
GLDRUB_TOM;D;20250730;000000;8581;8692.9;8570.6;8660.9;604922
GLDRUB_TOM;D;20250731;000000;8651;8673.6;8477.8;8500;469299
GLDRUB_TOM;D;20250801;000000;8520;8520;8395.1;8421.1;483424
GLDRUB_TOM;D;20250802;000000;8421.1;8533.6;8412.4;8510;236476
GLDRUB_TOM;D;20250805;000000;8524.1;8575;8506.9;8571;386565
GLDRUB_TOM;D;20250806;000000;8557.8;8638;8537;8634.8;622171
GLDRUB_TOM;D;20250807;000000;8604;8647.9;8590.3;8640;372152
GLDRUB_TOM;D;20250808;000000;8629;8629;8563.3;8602.8;514560
GLDRUB_TOM;D;20250809;000000;8640;8702;8638.3;8655;354586
GLDRUB_TOM;D;20250812;000000;8571;8571;8493.2;8530;311211
GLDRUB_TOM;D;20250813;000000;8530;8545.4;8470;8490;390319
GLDRUB_TOM;D;20250814;000000;8513.5;8560;8513.5;8550.1;325765
GLDRUB_TOM;D;20250815;000000;8556;8574.8;8490.1;8503;228709
GLDRUB_TOM;D;20250816;000000;8530;8611;8506;8532;241322
GLDRUB_TOM;D;20250819;000000;8556;8602;8556;8571.8;311095
GLDRUB_TOM;D;20250820;000000;8572;8606;8541.3;8541.3;469600
GLDRUB_TOM;D;20250821;000000;8550;8574.9;8513.6;8569;194935
GLDRUB_TOM;D;20250822;000000;8570;8600.9;8541.3;8593.7;141788
GLDRUB_TOM;D;20250823;000000;8579.8;8669.9;8556.2;8654.9;410299
GLDRUB_TOM;D;20250826;000000;8651.1;8680.1;8612.5;8649.9;471102
GLDRUB_TOM;D;20250827;000000;8645;8694.8;8631;8650;226694
GLDRUB_TOM;D;20250828;000000;8671;8708;8641.8;8696.7;166664
GLDRUB_TOM;D;20250829;000000;8706;8717;8690;8710;312653
GLDRUB_TOM;D;20250830;000000;8730;8830;8725.1;8810.2;304449
GLDRUB_TOM;D;20250902;000000;8924.4;8940.9;8867;8890;463771
GLDRUB_TOM;D;20250903;000000;8900;9027;8896.8;9025;485605
GLDRUB_TOM;D;20250904;000000;9050;9140;9034.8;9130;496987
GLDRUB_TOM;D;20250905;000000;9096;9160;9062;9134.2;433948
GLDRUB_TOM;D;20250906;000000;9140;9315;9140;9284.3;529766
GLDRUB_TOM;D;20250909;000000;9312;9574;9312;9558.6;445360
GLDRUB_TOM;D;20250910;000000;9644;9780.2;9630.3;9741;524415
GLDRUB_TOM;D;20250911;000000;9779;9883.8;9758.8;9862;739297
GLDRUB_TOM;D;20250912;000000;9871;9899.9;9724.6;9811.9;588767
GLDRUB_TOM;D;20250913;000000;9850;9881.9;9707.2;9747.6;570461
GLDRUB_TOM;D;20250916;000000;9662;9689.9;9477.4;9640.3;532260
GLDRUB_TOM;D;20250917;000000;9657;9784.7;9656.8;9759.4;443627
GLDRUB_TOM;D;20250918;000000;9714;9732;9640;9694;436005
GLDRUB_TOM;D;20250919;000000;9640.8;9670;9566.7;9640;1044396
GLDRUB_TOM;D;20250920;000000;9656;9737.3;9640.3;9715;272573
GLDRUB_TOM;D;20250923;000000;9865;9917;9822.4;9857.6;276967
GLDRUB_TOM;D;20250924;000000;9915.5;10050;9886.1;10043;713914
GLDRUB_TOM;D;20250925;000000;10046;10078.1;9930.3;9935;468872
GLDRUB_TOM;D;20250926;000000;9929;9991.8;9888.6;9944.5;319531
GLDRUB_TOM;D;20250927;000000;9950;10025.4;9926.6;9990;354567
GLDRUB_TOM;D;20250930;000000;10077.2;10100;10011.7;10100;423002
GLDRUB_TOM;D;20251001;000000;10139.5;10163.5;9970.2;10046;771850
GLDRUB_TOM;D;20251002;000000;10071;10089.4;9970;10009.7;674862
GLDRUB_TOM;D;20251003;000000;9944;10059.6;9860;9860;336386
GLDRUB_TOM;D;20251004;000000;9929.5;10153;9920.4;10120.5;335581
GLDRUB_TOM;D;20251007;000000;10381;10418.4;10341;10370;462218
GLDRUB_TOM;D;20251008;000000;10325;10423.8;10223.2;10370;465792
GLDRUB_TOM;D;20251009;000000;10493;10503;10440;10480;433954
GLDRUB_TOM;D;20251010;000000;10447;10534.8;10370;10391.6;357716
GLDRUB_TOM;D;20251011;000000;10333.9;10444;10264.1;10444;367814
GLDRUB_TOM;D;20251014;000000;10561;10585.9;10500;10520.2;607216
GLDRUB_TOM;D;20251015;000000;10517.9;10605;10467;10558;479264
GLDRUB_TOM;D;20251016;000000;10618.5;10660;10547.9;10587.8;475539
GLDRUB_TOM;D;20251017;000000;10618;11000;10589;10964.9;608151
GLDRUB_TOM;D;20251018;000000;11288.2;11370;10987.8;11044;706806
GLDRUB_TOM;D;20251021;000000;10986;11220.6;10955;11207;627937
GLDRUB_TOM;D;20251022;000000;11251;11289.9;10660;10880;687506
GLDRUB_TOM;D;20251023;000000;11000;11037;10490;10529;869267
GLDRUB_TOM;D;20251024;000000;10750;10850;10609.6;10850;468023
GLDRUB_TOM;D;20251025;000000;10689;10719.7;10434.2;10554.9;521940
GLDRUB_TOM;D;20251028;000000;10388.5;10388.5;10090.9;10224.9;713747
GLDRUB_TOM;D;20251029;000000;10125.1;10159.4;9951.6;10083.9;735966
GLDRUB_TOM;D;20251030;000000;10150;10333.4;10135.5;10290;497053
GLDRUB_TOM;D;20251031;000000;10248.7;10369;10196.4;10354.9;464102
GLDRUB_TOM;D;20251101;000000;10368;10488.8;10368;10399;416132
GLDRUB_TOM;D;20251104;000000;10421.6;10474;10285.8;10300.7;48784
GLDRUB_TOM;D;20251106;000000;10266;10370;10250;10369.9;723489
GLDRUB_TOM;D;20251107;000000;10405.2;10478.4;10325;10354;334933
GLDRUB_TOM;D;20251108;000000;10441;10462.8;10329;10356.9;263463
GLDRUB_TOM;D;20251111;000000;10531.5;10682.3;10531.5;10632.1;301802
GLDRUB_TOM;D;20251112;000000;10749;10808.9;10619.4;10666.8;331186
GLDRUB_TOM;D;20251113;000000;10680.4;10850;10666.7;10840;509262
GLDRUB_TOM;D;20251114;000000;10860.2;10964.8;10825.6;10887.3;654457
GLDRUB_TOM;D;20251115;000000;10887;10958.6;10500.4;10637.4;530554
GLDRUB_TOM;D;20251118;000000;10629;10725;10572.8;10618.7;544912
GLDRUB_TOM;D;20251119;000000;10489.2;10609.4;10407.3;10572;371079
GLDRUB_TOM;D;20251120;000000;10640;10673.7;10580;10610;422904
GLDRUB_TOM;D;20251121;000000;10543;10545;10436.1;10473;455036
GLDRUB_TOM;D;20251122;000000;10305;10400;10184.6;10340.2;467169
GLDRUB_TOM;D;20251125;000000;10300;10341.5;10250;10326.8;251519
GLDRUB_TOM;D;20251126;000000;10434;10520;10400;10440;428792
GLDRUB_TOM;D;20251127;000000;10475;10505.1;10431;10484.4;300228
GLDRUB_TOM;D;20251128;000000;10454;10484.2;10385.7;10400.1;381054
GLDRUB_TOM;D;20251129;000000;10500;10525;10400;10400;400337
GLDRUB_TOM;D;20251202;000000;10532;10618;10518.6;10557;431088
GLDRUB_TOM;D;20251203;000000;10494.8;10550;10385;10415;272395
GLDRUB_TOM;D;20251204;000000;10527;10548;10392.3;10455;365044
GLDRUB_TOM;D;20251205;000000;10312;10389;10238;10303.7;483390
GLDRUB_TOM;D;20251206;000000;10259.9;10472.4;10250;10459.9;422618
GLDRUB_TOM;D;20251209;000000;10459.9;10473.9;10290.6;10372.9;362415
GLDRUB_TOM;D;20251210;000000;10325;10494.5;10302.6;10484;353289
GLDRUB_TOM;D;20251211;000000;10493.5;10585.4;10397.6;10540.1;577926
GLDRUB_TOM;D;20251212;000000;10590;10722.2;10524.8;10695;626216
GLDRUB_TOM;D;20251213;000000;10771;10960;10741.2;10843.2;418751
GLDRUB_TOM;D;20251216;000000;10922;10965.2;10871.6;10920;457868
GLDRUB_TOM;D;20251217;000000;10887.7;10895.4;10774.5;10879.7;408688
GLDRUB_TOM;D;20251218;000000;10895.6;11000;10894.8;10956;426097
GLDRUB_TOM;D;20251219;000000;10958.5;11010;10908;11000;552266
GLDRUB_TOM;D;20251220;000000;11052;11090;10910;10961;555299
GLDRUB_TOM;D;20251223;000000;11078;11100;10950;11000;698232
GLDRUB_TOM;D;20251224;000000;11058.4;11125;10908.8;10999.9;613968
GLDRUB_TOM;D;20251225;000000;11050.4;11172.1;10998.6;11000;436577
GLDRUB_TOM;D;20251226;000000;11025;11031.9;10955;10967.8;183238
GLDRUB_TOM;D;20251227;000000;11002;11099;10970.1;11049.9;463671
GLDRUB_TOM;D;20251230;000000;10967.8;10978;10625;10724;667942
GLDRUB_TOM;D;20251231;000000;10760.2;11089.8;10760.2;11011.9;417708
